CCS PCM C Compiler, Version 5.007, 61971               13-Nis-22 18:23

               Filename:   C:\Users\can\Documents\proje2.lst

               ROM used:   869 words (11%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           54 (15%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
020C:  NOP
020D:  NOP
020E:  BTFSC  03.0
020F:  GOTO   237
0210:  BCF    03.5
0211:  MOVF   0C,W
0212:  ANDLW  7F
0213:  BCF    03.6
0214:  MOVWF  3A
0215:  BSF    03.6
0216:  MOVF   0D,W
0217:  BCF    03.6
0218:  MOVWF  3B
0219:  BSF    03.6
021A:  MOVF   0F,W
021B:  BCF    03.6
021C:  MOVWF  3C
021D:  MOVF   3A,W
021E:  MOVWF  41
021F:  CALL   1D9
0220:  MOVF   3B,W
0221:  BSF    03.6
0222:  MOVWF  0D
0223:  BCF    03.6
0224:  MOVF   3C,W
0225:  BSF    03.6
0226:  MOVWF  0F
0227:  BSF    03.5
0228:  BSF    0C.7
0229:  BSF    0C.0
022A:  NOP
022B:  NOP
022C:  BCF    03.5
022D:  BCF    03.6
022E:  DECFSZ 38,F
022F:  GOTO   231
0230:  GOTO   234
0231:  BSF    03.5
0232:  BSF    03.6
0233:  GOTO   237
0234:  GOTO   256
0235:  BSF    03.5
0236:  BSF    03.6
0237:  BCF    03.5
0238:  RLF    0C,W
0239:  RLF    0E,W
023A:  ANDLW  7F
023B:  BCF    03.6
023C:  MOVWF  3A
023D:  BSF    03.6
023E:  MOVF   0D,W
023F:  BCF    03.6
0240:  MOVWF  3B
0241:  BSF    03.6
0242:  MOVF   0F,W
0243:  BCF    03.6
0244:  MOVWF  3C
0245:  MOVF   3A,W
0246:  MOVWF  41
0247:  CALL   1D9
0248:  MOVF   3B,W
0249:  BSF    03.6
024A:  MOVWF  0D
024B:  BCF    03.6
024C:  MOVF   3C,W
024D:  BSF    03.6
024E:  MOVWF  0F
024F:  INCF   0D,F
0250:  BTFSC  03.2
0251:  INCF   0F,F
0252:  BCF    03.0
0253:  BCF    03.6
0254:  DECFSZ 38,F
0255:  GOTO   208
0256:  BTFSC  39.7
0257:  BSF    0B.7
0258:  RETURN
0259:  CLRF   40
025A:  MOVF   04,W
025B:  MOVWF  3F
025C:  BCF    40.0
025D:  BTFSC  03.7
025E:  BSF    40.0
025F:  BTFSS  39.7
0260:  GOTO   269
0261:  BSF    3F.7
0262:  BTFSS  3F.4
0263:  INCF   3F,F
0264:  COMF   38,F
0265:  COMF   39,F
0266:  INCF   38,F
0267:  BTFSC  03.2
0268:  INCF   39,F
0269:  SWAPF  39,W
026A:  IORLW  F0
026B:  MOVWF  3B
026C:  ADDWF  3B,F
026D:  ADDLW  E2
026E:  MOVWF  3C
026F:  ADDLW  32
0270:  MOVWF  3E
0271:  MOVF   39,W
0272:  ANDLW  0F
0273:  ADDWF  3C,F
0274:  ADDWF  3C,F
0275:  ADDWF  3E,F
0276:  ADDLW  E9
0277:  MOVWF  3D
0278:  ADDWF  3D,F
0279:  ADDWF  3D,F
027A:  SWAPF  38,W
027B:  ANDLW  0F
027C:  ADDWF  3D,F
027D:  ADDWF  3E,F
027E:  RLF    3D,F
027F:  RLF    3E,F
0280:  COMF   3E,F
0281:  RLF    3E,F
0282:  MOVF   38,W
0283:  ANDLW  0F
0284:  ADDWF  3E,F
0285:  RLF    3B,F
0286:  MOVLW  07
0287:  MOVWF  3A
0288:  MOVLW  0A
0289:  ADDWF  3E,F
028A:  DECF   3D,F
028B:  BTFSS  03.0
028C:  GOTO   289
028D:  ADDWF  3D,F
028E:  DECF   3C,F
028F:  BTFSS  03.0
0290:  GOTO   28D
0291:  ADDWF  3C,F
0292:  DECF   3B,F
0293:  BTFSS  03.0
0294:  GOTO   291
0295:  ADDWF  3B,F
0296:  DECF   3A,F
0297:  BTFSS  03.0
0298:  GOTO   295
0299:  MOVLW  3A
029A:  MOVWF  04
029B:  BCF    03.7
029C:  MOVLW  07
029D:  ANDWF  3F,W
029E:  BCF    3F.6
029F:  DECF   04,F
02A0:  ANDWF  3F,W
02A1:  BTFSS  03.2
02A2:  GOTO   2AA
02A3:  BTFSC  3F.4
02A4:  INCF   04,F
02A5:  BTFSC  3F.4
02A6:  GOTO   2AA
02A7:  MOVLW  20
02A8:  MOVWF  77
02A9:  GOTO   2C7
02AA:  ADDWF  04,F
02AB:  MOVLW  3E
02AC:  SUBWF  04,W
02AD:  BTFSC  03.2
02AE:  BSF    3F.6
02AF:  MOVF   00,W
02B0:  MOVWF  77
02B1:  BTFSS  03.2
02B2:  GOTO   2BB
02B3:  BTFSC  3F.6
02B4:  GOTO   2BB
02B5:  BTFSC  3F.4
02B6:  GOTO   2D5
02B7:  BTFSC  3F.3
02B8:  GOTO   2BB
02B9:  MOVLW  20
02BA:  GOTO   2C6
02BB:  BTFSS  3F.7
02BC:  GOTO   2C3
02BD:  MOVLW  2D
02BE:  MOVWF  77
02BF:  DECF   04,F
02C0:  BCF    3F.6
02C1:  BCF    3F.7
02C2:  GOTO   2C7
02C3:  BSF    3F.3
02C4:  BCF    3F.4
02C5:  MOVLW  30
02C6:  ADDWF  77,F
02C7:  CLRF   39
02C8:  MOVF   04,W
02C9:  MOVWF  38
02CA:  BCF    39.0
02CB:  BTFSC  03.7
02CC:  BSF    39.0
02CD:  MOVF   77,W
02CE:  MOVWF  41
02CF:  CALL   1D9
02D0:  MOVF   38,W
02D1:  MOVWF  04
02D2:  BCF    03.7
02D3:  BTFSC  39.0
02D4:  BSF    03.7
02D5:  INCF   04,F
02D6:  BTFSS  3F.6
02D7:  GOTO   2AB
02D8:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz) 
*
00A7:  MOVLW  42
00A8:  MOVWF  04
00A9:  BCF    03.7
00AA:  MOVF   00,W
00AB:  BTFSC  03.2
00AC:  GOTO   0BB
00AD:  MOVLW  01
00AE:  MOVWF  78
00AF:  CLRF   77
00B0:  DECFSZ 77,F
00B1:  GOTO   0B0
00B2:  DECFSZ 78,F
00B3:  GOTO   0AF
00B4:  MOVLW  4A
00B5:  MOVWF  77
00B6:  DECFSZ 77,F
00B7:  GOTO   0B6
00B8:  GOTO   0B9
00B9:  DECFSZ 00,F
00BA:  GOTO   0AD
00BB:  RETURN
....................  
....................  
....................  
.................... int16 atis=0;//Kalp atisi 
.................... int16 nabiz;//nabiz degeri 
.................... int16 nabiz_l;//dusuk nabiz 
.................... int16 nabiz_h;//yuksek nabiz 
.................... int16 sayac;//timer her tasmada artacak deger 
.................... int16 esik_deger = 50;//gelen analog sinyal degerinin ne kadar ustunun atis olmasi icin gereken deger bu deger kisiye gore degistirilebilir 
.................... int16 sinyal=0;//gelen analog deger 
.................... int a=0,b=0;//ad kesmede kulladigimiz degiskenler 
....................  
....................  
....................  
.................... #INT_AD//her analog dijital donusum bitisinde olusacak kesme  
.................... void  AD_isr(void)  
.................... { 
.................... if (sinyal>esik_deger){//gelen sinyal degeri nabiz olarak algilanirsa 
*
0042:  MOVF   32,W
0043:  SUBWF  34,W
0044:  BTFSS  03.0
0045:  GOTO   04E
0046:  BTFSS  03.2
0047:  GOTO   04C
0048:  MOVF   33,W
0049:  SUBWF  31,W
004A:  BTFSC  03.0
004B:  GOTO   04E
.................... a=1;//if altinda sürekli deger artirimi olamamasi icin kullandigimiz degisken a degeri 1 
004C:  MOVLW  01
004D:  MOVWF  35
.................... } 
.................... if (sinyal<esik_deger) //sinyal durumu esik degerden kucukse a degerini 0 yap 
004E:  MOVF   34,W
004F:  SUBWF  32,W
0050:  BTFSS  03.0
0051:  GOTO   058
0052:  BTFSS  03.2
0053:  GOTO   057
0054:  MOVF   31,W
0055:  SUBWF  33,W
0056:  BTFSS  03.0
.................... a=0; 
0057:  CLRF   35
.................... if(a!=b)// b degeri baslangicta sifir a 1 olana kadar bu kod calismaz 
0058:  MOVF   36,W
0059:  SUBWF  35,W
005A:  BTFSC  03.2
005B:  GOTO   063
.................... { 
.................... b=a;//a yi b ye ata 
005C:  MOVF   35,W
005D:  MOVWF  36
.................... if(a==1)//a hala 1 ise  
005E:  DECFSZ 35,W
005F:  GOTO   063
.................... {atis++;}//nabiz atisi 1 artir 
0060:  INCF   27,F
0061:  BTFSC  03.2
0062:  INCF   28,F
....................  
.................... } 
.................... } 
....................  
0063:  BCF    0C.6
0064:  BCF    0A.3
0065:  BCF    0A.4
0066:  GOTO   023
.................... #INT_TIMER1 
.................... void  TIMER1_isr(void) // zamanlama kesmesi  
.................... { 
.................... sayac++;// her tasmada sayaci bir artir 
0067:  INCF   2F,F
0068:  BTFSC  03.2
0069:  INCF   30,F
.................... if(sayac==20)//10 saniye tut 
006A:  MOVF   2F,W
006B:  SUBLW  14
006C:  BTFSS  03.2
006D:  GOTO   094
006E:  MOVF   30,F
006F:  BTFSS  03.2
0070:  GOTO   094
.................... { 
.................... nabiz=atis*6;// bulunan atis degerini nabiza 6 ile carpýp nabize yaz 
0071:  MOVF   28,W
0072:  MOVWF  4D
0073:  MOVF   27,W
0074:  MOVWF  4C
0075:  CLRF   4F
0076:  MOVLW  06
0077:  MOVWF  4E
*
008C:  MOVF   79,W
008D:  MOVWF  2A
008E:  MOVF   78,W
008F:  MOVWF  29
.................... sayac=0;//timer1 degerini sifirla  
0090:  CLRF   30
0091:  CLRF   2F
.................... atis=0;//atis degerini sýfýrla 
0092:  CLRF   28
0093:  CLRF   27
.................... } 
....................  
....................  
.................... } 
.................... #define LCD_ENABLE_PIN PIN_C0 
.................... #define LCD_RS_PIN PIN_B1 
.................... #define LCD_RW_PIN PIN_B2 
.................... #define LCD_DATA4 PIN_B3 
.................... #define LCD_DATA5 PIN_B4 
.................... #define LCD_DATA6 PIN_B5 
.................... #define LCD_DATA7 PIN_B6 
....................  
.................... #include <lcd.c>// lcd ekran baglanti pinleri 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
0094:  BCF    0C.0
0095:  BCF    0A.3
0096:  BCF    0A.4
0097:  GOTO   023
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0126:  BSF    06.3
....................    output_float(LCD_DATA5); 
0127:  BSF    06.4
....................    output_float(LCD_DATA6); 
0128:  BSF    06.5
....................    output_float(LCD_DATA7); 
0129:  BSF    06.6
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
012A:  BCF    03.5
012B:  BSF    06.2
012C:  BSF    03.5
012D:  BCF    06.2
....................    delay_cycles(1); 
012E:  NOP
....................    lcd_output_enable(1); 
012F:  BCF    03.5
0130:  BSF    07.0
0131:  BCF    37.0
0132:  MOVF   37,W
0133:  BSF    03.5
0134:  MOVWF  07
....................    delay_cycles(1); 
0135:  NOP
....................    high = lcd_read_nibble(); 
0136:  BCF    03.5
0137:  CALL   0EB
0138:  MOVF   78,W
0139:  MOVWF  49
....................        
....................    lcd_output_enable(0); 
013A:  BCF    07.0
013B:  BCF    37.0
013C:  MOVF   37,W
013D:  BSF    03.5
013E:  MOVWF  07
....................    delay_cycles(1); 
013F:  NOP
....................    lcd_output_enable(1); 
0140:  BCF    03.5
0141:  BSF    07.0
0142:  BCF    37.0
0143:  MOVF   37,W
0144:  BSF    03.5
0145:  MOVWF  07
....................    delay_us(1); 
0146:  NOP
....................    low = lcd_read_nibble(); 
0147:  BCF    03.5
0148:  CALL   0EB
0149:  MOVF   78,W
014A:  MOVWF  48
....................        
....................    lcd_output_enable(0); 
014B:  BCF    07.0
014C:  BCF    37.0
014D:  MOVF   37,W
014E:  BSF    03.5
014F:  MOVWF  07
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0150:  BCF    06.3
....................    output_drive(LCD_DATA5); 
0151:  BCF    06.4
....................    output_drive(LCD_DATA6); 
0152:  BCF    06.5
....................    output_drive(LCD_DATA7); 
0153:  BCF    06.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0154:  BCF    03.5
0155:  SWAPF  49,W
0156:  MOVWF  77
0157:  MOVLW  F0
0158:  ANDWF  77,F
0159:  MOVF   77,W
015A:  IORWF  48,W
015B:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
00EB:  CLRF   4A
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
00EC:  BSF    03.5
00ED:  BSF    06.3
00EE:  MOVLW  00
00EF:  BCF    03.5
00F0:  BTFSC  06.3
00F1:  MOVLW  01
00F2:  IORWF  4A,F
....................    n |= input(LCD_DATA5) << 1; 
00F3:  BSF    03.5
00F4:  BSF    06.4
00F5:  MOVLW  00
00F6:  BCF    03.5
00F7:  BTFSC  06.4
00F8:  MOVLW  01
00F9:  MOVWF  77
00FA:  BCF    03.0
00FB:  RLF    77,F
00FC:  MOVF   77,W
00FD:  IORWF  4A,F
....................    n |= input(LCD_DATA6) << 2; 
00FE:  BSF    03.5
00FF:  BSF    06.5
0100:  MOVLW  00
0101:  BCF    03.5
0102:  BTFSC  06.5
0103:  MOVLW  01
0104:  MOVWF  77
0105:  RLF    77,F
0106:  RLF    77,F
0107:  MOVLW  FC
0108:  ANDWF  77,F
0109:  MOVF   77,W
010A:  IORWF  4A,F
....................    n |= input(LCD_DATA7) << 3; 
010B:  BSF    03.5
010C:  BSF    06.6
010D:  MOVLW  00
010E:  BCF    03.5
010F:  BTFSC  06.6
0110:  MOVLW  01
0111:  MOVWF  77
0112:  RLF    77,F
0113:  RLF    77,F
0114:  RLF    77,F
0115:  MOVLW  F8
0116:  ANDWF  77,F
0117:  MOVF   77,W
0118:  IORWF  4A,F
....................     
....................    return(n); 
0119:  MOVF   4A,W
011A:  MOVWF  78
....................   #else 
011B:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00BC:  BTFSC  49.0
00BD:  GOTO   0C0
00BE:  BCF    06.3
00BF:  GOTO   0C1
00C0:  BSF    06.3
00C1:  BSF    03.5
00C2:  BCF    06.3
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00C3:  BCF    03.5
00C4:  BTFSC  49.1
00C5:  GOTO   0C8
00C6:  BCF    06.4
00C7:  GOTO   0C9
00C8:  BSF    06.4
00C9:  BSF    03.5
00CA:  BCF    06.4
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
00CB:  BCF    03.5
00CC:  BTFSC  49.2
00CD:  GOTO   0D0
00CE:  BCF    06.5
00CF:  GOTO   0D1
00D0:  BSF    06.5
00D1:  BSF    03.5
00D2:  BCF    06.5
